name	contigs_db_path
HTCC9565	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC9565.db
NP1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/NP1.db
HTCC1062	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1062.db
GCA_902595535_1_AG_447_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595535_1_AG_447_M05.db
HTCC7214	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC7214.db
HTCC7211	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC7211.db
HIMB1412	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1412.db
HIMB1420	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1420.db
HIMB1427	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1427.db
HIMB1520	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1520.db
HIMB5	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB5.db
HIMB1564	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1564.db
HIMB4	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB4.db
HTCC9022	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC9022.db
HTCC8051	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC8051.db
GCA_902558255_1_AG_390_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558255_1_AG_390_L03.db
GCA_902555825_1_AG_390_D18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555825_1_AG_390_D18.db
GCA_014653385_1_SAG_MED50	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653385_1_ASM1465338v1.db
